src/video/geometry.c:1:#include "video/geometry.h"
src/video/geometry.c:7:    const pstvnc_video_rect_t *rect,
working/b4a/ps2vnc_framebuffer_core.inc:558:                screenf("FramebufferUpdate: %u rectangle(s)", rect_count);
working/b4a/ps2vnc_framebuffer_core.inc:595:                        screenf("ERROR: failed reading rectangle header");
working/b4a/ps2vnc_framebuffer_core.inc:621:                    screenf("Rect %u: %u,%u %ux%u enc=%u",
working/b4a/ps2vnc_framebuffer_core.inc:626:                 * ExtendedDesktopSize pseudo-rectangle (-308).
working/b4a/ps2vnc_framebuffer_core.inc:632:                 * Rectangle header is followed by:
working/b4a/ps2vnc_framebuffer_core.inc:754:                     * EDS rectangle must match the requested new geometry.
working/b4a/ps2vnc_framebuffer_core.inc:774:                        if (w != desktop_width ||
working/b4a/ps2vnc_framebuffer_core.inc:775:                            h != desktop_height) {
working/b4a/ps2vnc_framebuffer_core.inc:789:                     * Pseudo-rectangle contains no Raw pixel bytes.
working/b4a/ps2vnc_framebuffer_core.inc:811:                    desktop_width,
working/b4a/ps2vnc_framebuffer_core.inc:812:                    desktop_height)) {
working/b4a/ps2vnc_framebuffer_core.inc:815:                        screenf("ERROR: rectangle outside framebuffer");
working/b4a/ps2vnc_framebuffer_core.inc:855:                            screenf("ERROR: malformed Hextile rectangle");
working/b4a/ps2vnc_framebuffer_core.inc:897:                                (y + row) * desktop_width + x
working/b4a/ps2vnc_framebuffer_core.inc:901:                                (y + row) * desktop_width + x
working/b4a/ps2vnc_framebuffer_core.inc:928:                total_bytes != (desktop_width * desktop_height * 2)) {
working/b4a/ps2vnc_framebuffer_core.inc:933:                            desktop_width * desktop_height * 2
working/b4a/ps2vnc_framebuffer_core.inc:965: * ExtendedDesktopSize rectangle once -308 has been advertised.
working/b4a/ps2vnc_framebuffer_core.inc:1020:    if (rfb_extended_desktop_width != desktop_width ||
working/b4a/ps2vnc_framebuffer_core.inc:1021:        rfb_extended_desktop_height != desktop_height) {
working/b4a/ps2vnc_framebuffer_core.inc:1075: * space when true vertical scaling is active.
working/b4a/ps2vnc_framebuffer_core.inc:1077: * When only horizontal mapping is active, however, Y remains physical
working/b4a/ps2vnc_framebuffer_core.inc:1078: * full-frame raster space. Preserve the existing even/odd field-separated
working/b4a/ps2vnc_framebuffer_core.inc:1095: * writable hidden target and, if so, asks for a raster row.  HIRES storage
working/b4a/ps2vnc_framebuffer_core.inc:1103:     * A raster-mapped HIRES presentation cannot expose its transformed
working/b4a/ps2vnc_framebuffer_core.inc:1120:    if (x >= desktop_width || y >= desktop_height)
working/b4a/ps2vnc_framebuffer_core.inc:1170:        !region_fits_u32(x, y, w, h, desktop_width, desktop_height))
working/b4a/ps2vnc_framebuffer_core.inc:1203:        desktop_height > VNC_HEIGHT ||
working/b4a/ps2vnc_framebuffer_core.inc:1204:        rfb_dirty_y1 > desktop_height)
working/b4a/ps2vnc_framebuffer_core.inc:1219:        if (x1 <= x0 || x1 > desktop_width)
working/b4a/ps2vnc_framebuffer_core.inc:1253: * Rebuild a raster-mapped HIRES frame into the HIDDEN EE presentation buffer.
working/b4a/ps2vnc_framebuffer_core.inc:1256: * 720x480 physical/RFB -> 704x462 gsHires mapping. Rebuilding the displayed
working/b4a/ps2vnc_framebuffer_core.inc:1264: * Mapping arithmetic remains inside publish_hires_background(); this helper
working/b4a/ps2vnc_framebuffer_tail.inc:60:     * Raster-mapped HIRES presentation storage is never exposed directly to
working/b4a/ps2vnc_framebuffer_tail.inc:78: *     physical/calibration raster: 720x480
working/b4a/ps2vnc_framebuffer_tail.inc:81: * Production mapping now applies the same relationship generically using the
working/b4a/ps2vnc_framebuffer_tail.inc:82: * active raster and presentation dimensions. rfb_dirty_row_* remains expressed
working/b4a/ps2vnc_framebuffer_tail.inc:85: * rectangle and resample only that span.
working/b4a/ps2vnc_framebuffer_tail.inc:98:     * The active raster/presentation relationship changes only when display,
working/b4a/ps2vnc_framebuffer_tail.inc:99:     * desktop geometry, or calibration changes. Cache both forward nearest-
working/b4a/ps2vnc_framebuffer_tail.inc:108:     * Division remains exclusively in the rare geometry-cache rebuild path.
working/b4a/ps2vnc_framebuffer_tail.inc:147:    unsigned int dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:148:    unsigned int dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:160:        desktop_width == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:161:        desktop_height == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:166:        desktop_width > VNC_WIDTH ||
working/b4a/ps2vnc_framebuffer_tail.inc:167:        desktop_height > VNC_HEIGHT ||
working/b4a/ps2vnc_framebuffer_tail.inc:168:        rfb_dirty_y1 > desktop_height ||
working/b4a/ps2vnc_framebuffer_tail.inc:201:        cached_desktop_width != desktop_width ||
working/b4a/ps2vnc_framebuffer_tail.inc:202:        cached_desktop_height != desktop_height ||
working/b4a/ps2vnc_framebuffer_tail.inc:212:         * Preserve F7B's hardware-proven physical->native rectangle arithmetic
working/b4a/ps2vnc_framebuffer_tail.inc:253:        dst_w = dst_x1 - dst_x0;
working/b4a/ps2vnc_framebuffer_tail.inc:254:        dst_h = dst_y1 - dst_y0;
working/b4a/ps2vnc_framebuffer_tail.inc:256:        if (dst_w > VNC_WIDTH ||
working/b4a/ps2vnc_framebuffer_tail.inc:257:            dst_h > VNC_HEIGHT) {
working/b4a/ps2vnc_framebuffer_tail.inc:265:        for (i = 0; i < dst_w; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:268:                    ((u64)i * desktop_width) /
working/b4a/ps2vnc_framebuffer_tail.inc:269:                    dst_w);
working/b4a/ps2vnc_framebuffer_tail.inc:272:        for (i = 0; i < dst_h; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:275:                    ((u64)i * desktop_height) /
working/b4a/ps2vnc_framebuffer_tail.inc:276:                    dst_h);
working/b4a/ps2vnc_framebuffer_tail.inc:284:        for (i = 0; i <= desktop_width; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:287:                    (((u64)i * dst_w) +
working/b4a/ps2vnc_framebuffer_tail.inc:288:                     desktop_width - 1) /
working/b4a/ps2vnc_framebuffer_tail.inc:289:                    desktop_width);
working/b4a/ps2vnc_framebuffer_tail.inc:292:        for (i = 0; i <= desktop_height; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:295:                    (((u64)i * dst_h) +
working/b4a/ps2vnc_framebuffer_tail.inc:296:                     desktop_height - 1) /
working/b4a/ps2vnc_framebuffer_tail.inc:297:                    desktop_height);
working/b4a/ps2vnc_framebuffer_tail.inc:306:        cached_desktop_width = desktop_width;
working/b4a/ps2vnc_framebuffer_tail.inc:307:        cached_desktop_height = desktop_height;
working/b4a/ps2vnc_framebuffer_tail.inc:318:        cached_dst_w = dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:319:        cached_dst_h = dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:328:        dst_w = cached_dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:329:        dst_h = cached_dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:338:    if (dirty_dy0 > dst_h)
working/b4a/ps2vnc_framebuffer_tail.inc:339:        dirty_dy0 = dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:341:    if (dirty_dy1 > dst_h)
working/b4a/ps2vnc_framebuffer_tail.inc:342:        dirty_dy1 = dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:348:        unsigned int src_y;
working/b4a/ps2vnc_framebuffer_tail.inc:360:        src_y = y_sample[dy];
working/b4a/ps2vnc_framebuffer_tail.inc:362:        if (src_y >= desktop_height)
working/b4a/ps2vnc_framebuffer_tail.inc:365:        if (!rfb_dirty_row_valid[src_y])
working/b4a/ps2vnc_framebuffer_tail.inc:368:        src_x0 = rfb_dirty_row_x0[src_y];
working/b4a/ps2vnc_framebuffer_tail.inc:369:        src_x1 = rfb_dirty_row_x1[src_y];
working/b4a/ps2vnc_framebuffer_tail.inc:372:            src_x1 > desktop_width) {
working/b4a/ps2vnc_framebuffer_tail.inc:380:        if (dirty_dx0 > dst_w)
working/b4a/ps2vnc_framebuffer_tail.inc:381:            dirty_dx0 = dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:383:        if (dirty_dx1 > dst_w)
working/b4a/ps2vnc_framebuffer_tail.inc:384:            dirty_dx1 = dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:402:                src_y * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:409:            unsigned int src_x =
working/b4a/ps2vnc_framebuffer_tail.inc:412:            if (src_x < src_x0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:413:                src_x >= src_x1 ||
working/b4a/ps2vnc_framebuffer_tail.inc:414:                src_x >= desktop_width) {
working/b4a/ps2vnc_framebuffer_tail.inc:419:            dst_row[dx] = src_row[src_x];
working/b4a/ps2vnc_framebuffer_tail.inc:542:     * geometry. Map only completed dirty spans through cached coordinate maps
working/b4a/ps2vnc_framebuffer_tail.inc:654:    if (tex->Width != desktop_width ||
working/b4a/ps2vnc_framebuffer_tail.inc:655:        tex->Height != desktop_height ||
working/b4a/ps2vnc_framebuffer_tail.inc:728:    if (desktop_width == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:729:        desktop_height == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:733:            desktop_width,
working/b4a/ps2vnc_framebuffer_tail.inc:734:            desktop_height,
working/b4a/ps2vnc_framebuffer_tail.inc:757:     * The RFB framebuffer remains tightly packed at desktop_width. Presentation
working/b4a/ps2vnc_framebuffer_tail.inc:758:     * placement is expressed in physical-raster coordinates and is either
working/b4a/ps2vnc_framebuffer_tail.inc:766:        unsigned int dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:767:        unsigned int dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:771:         * F7B proved that calibration/RFB geometry remains authoritative in
working/b4a/ps2vnc_framebuffer_tail.inc:772:         * physical-raster space while only the presentation rectangle is
working/b4a/ps2vnc_framebuffer_tail.inc:774:         * from the active raster and presentation dimensions.
working/b4a/ps2vnc_framebuffer_tail.inc:814:        dst_w = dst_x1 - dst_x0;
working/b4a/ps2vnc_framebuffer_tail.inc:815:        dst_h = dst_y1 - dst_y0;
working/b4a/ps2vnc_framebuffer_tail.inc:822:         * authoritative raster-to-presentation geometry.
working/b4a/ps2vnc_framebuffer_tail.inc:824:        for (row = 0; row < dst_h; row++) {
working/b4a/ps2vnc_framebuffer_tail.inc:825:            unsigned int src_y =
working/b4a/ps2vnc_framebuffer_tail.inc:827:                    ((u64)row * desktop_height) /
working/b4a/ps2vnc_framebuffer_tail.inc:828:                    dst_h);
working/b4a/ps2vnc_framebuffer_tail.inc:840:                    src_y * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:843:            for (col = 0; col < dst_w; col++) {
working/b4a/ps2vnc_framebuffer_tail.inc:844:                unsigned int src_x =
working/b4a/ps2vnc_framebuffer_tail.inc:846:                        ((u64)col * desktop_width) /
working/b4a/ps2vnc_framebuffer_tail.inc:847:                        dst_w);
working/b4a/ps2vnc_framebuffer_tail.inc:849:                dst[col] = src[src_x];
working/b4a/ps2vnc_framebuffer_tail.inc:855:         * Exact 1:1 HIRES behavior: raster-sized presentation requires no
working/b4a/ps2vnc_framebuffer_tail.inc:856:         * raster-to-presentation conversion.
working/b4a/ps2vnc_framebuffer_tail.inc:858:        for (row = 0; row < desktop_height; row++) {
working/b4a/ps2vnc_framebuffer_tail.inc:868:                    row * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:874:                desktop_width * sizeof(unsigned short)
working/b4a/ps2vnc_framebuffer_tail.inc:1018:        tex->Width != desktop_width ||
working/b4a/ps2vnc_framebuffer_tail.inc:1019:        tex->Height != desktop_height)
working/b4a/ps2vnc_framebuffer_tail.inc:1073:            desktop_width,
working/b4a/ps2vnc_framebuffer_tail.inc:1074:            desktop_height))
working/b4a/ps2vnc_framebuffer_tail.inc:1080:            desktop_width,
working/b4a/ps2vnc_framebuffer_tail.inc:1081:            desktop_height,
working/b4a/ps2vnc_framebuffer_tail.inc:1113:    if (w >= (desktop_width / 4)) {
working/b4a/ps2vnc_framebuffer_tail.inc:1118:            desktop_width * sizeof(unsigned short);
working/b4a/ps2vnc_framebuffer_tail.inc:1133:                    &gs_framebuffer[(y + row) * desktop_width];
working/b4a/ps2vnc_framebuffer_tail.inc:1141:                last[field] = dst + desktop_width;
working/b4a/ps2vnc_framebuffer_tail.inc:1171:                    (y + row) * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:1184:                desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:1213:                (y + row) * desktop_width +
working/b4a/ps2vnc_gsHires.c:164: * gsHires code truncated Width / 64, which makes non-64-multiple modes such
working/b4a/ps2vnc_gsHires.c:167: * The EE/RFB image remains tightly packed at the visible width.  Only GS
working/b4a/ps2vnc_gsHires.c:168: * presentation storage uses this rounded pitch.
working/b4a/ps2vnc_gsHires.c:172:	return ((u32)gsGlobal->Width + 63u) & ~63u;
working/b4a/ps2vnc_gsHires.c:192:	*p_data++ = GS_SETREG_SCISSOR_1(0, gsGlobal->Width - 1, 0, __pass->DrawBuffer->bufferline_end - __pass->DrawBuffer->bufferline_begin);
working/b4a/ps2vnc_gsHires.c:202:	*p_data++ = GS_SETREG_SCISSOR_1(0, gsGlobal->Width - 1, 0, __pass->DrawBuffer->bufferline_end - __pass->DrawBuffer->bufferline_begin);
working/b4a/ps2vnc_gsHires.c:214:	u16 width = gsGlobal->Width;
working/b4a/ps2vnc_gsHires.c:215:	u16 height = __pass->DrawBuffer->bufferline_end - __pass->DrawBuffer->bufferline_begin + 1;
working/b4a/ps2vnc_gsHires.c:216:	void * mem = &((u16*)tex->Mem)[(__pass->DrawBuffer->bufferline_begin + source_yoff)*width];
working/b4a/ps2vnc_gsHires.c:222:		width,
working/b4a/ps2vnc_gsHires.c:223:		height,
working/b4a/ps2vnc_gsHires.c:266:			gsKit_create_pass(gsGlobal, &__pass[iPass], &__pass[iPass].QueueIF, 8, gsGlobal->Height);
working/b4a/ps2vnc_gsHires.c:364:	size = tex->Width * tex->Height * bpp;
working/b4a/ps2vnc_gsHires.c:368:	for(y=0; y < tex->Height; y+=2) {
working/b4a/ps2vnc_gsHires.c:370:		memcpy(&tex_new[(y/2)*tex->Width], &tex_old[y*tex->Width], tex->Width * bpp);
working/b4a/ps2vnc_gsHires.c:371:		// Copy 1,3,5... to (height/2) + 0,1,2...
working/b4a/ps2vnc_gsHires.c:372:		memcpy(&tex_new[((y+tex->Height)/2)*tex->Width], &tex_old[(y+1)*tex->Width], tex->Width * bpp);
working/b4a/ps2vnc_gsHires.c:398:	// Validate width
working/b4a/ps2vnc_gsHires.c:399:	if (tex->Width != gsGlobal->Width)
working/b4a/ps2vnc_gsHires.c:402:	// Validate height
working/b4a/ps2vnc_gsHires.c:404:		if (tex->Height != gsGlobal->Height*2)
working/b4a/ps2vnc_gsHires.c:408:		if (tex->Height != gsGlobal->Height)
working/b4a/ps2vnc_gsHires.c:596:	if (gsGlobal->Width < 1024)
working/b4a/ps2vnc_gsHires.c:597:		gsGlobal->Width -=  64;
working/b4a/ps2vnc_gsHires.c:599:		gsGlobal->Width -= 128;
working/b4a/ps2vnc_gsHires.c:602:	// Bytes per pixel and height align for render buffers
working/b4a/ps2vnc_gsHires.c:613:	 * GS framebuffer storage uses the rounded hardware pitch.  Source
working/b4a/ps2vnc_gsHires.c:614:	 * textures/RFB rows continue to use gsGlobal->Width.
working/b4a/ps2vnc_gsHires.c:619:	iPassHeight = (gsGlobal->Height + (__iPassCount-1)) / __iPassCount;
working/b4a/ps2vnc_gsHires.c:635:	 * Stock gsKit_init_screen() also truncates DISPFB width with Width / 64.
working/b4a/ps2vnc_gsHires.c:636:	 * Reassert both read circuits with the same rounded pitch used by FRAME.
working/b4a/ps2vnc_gsHires.c:661:				gsGlobal->Width,
working/b4a/ps2vnc_gsHires.c:662:				gsGlobal->Height,
working/b4a/ps2vnc_gsHires.c:707:		if (iBufferline > gsGlobal->Height)
working/b4a/ps2vnc_gsHires.c:708:			iBufferline = gsGlobal->Height;
working/b4a/ps2vnc_gsHires.c:730:		// We only need half the height of the depth buffer
working/b4a/ps2vnc_gsHires.c:731:		gsGlobal->ZBuffer = gsKit_vram_alloc(gsGlobal, gsKit_texture_size(gsGlobal->Width, gsGlobal->Height/2, gsGlobal->PSMZ), GSKIT_ALLOC_SYSBUFFER);
working/b4a/ps2vnc_management_core.inc:1:#include "video/geometry.h"
working/b4a/ps2vnc_management_core.inc:238:    const unsigned int recovery_target_width = desktop_width;
working/b4a/ps2vnc_management_core.inc:239:    const unsigned int recovery_target_height = desktop_height;
working/b4a/ps2vnc_management_core.inc:292:         * A restarted TigerVNC returns at its bootstrap geometry.
working/b4a/ps2vnc_management_core.inc:301:            desktop_width = recovery_target_width;
working/b4a/ps2vnc_management_core.inc:302:            desktop_height = recovery_target_height;
working/b4a/ps2vnc_management_core.inc:343:                (desktop_width != recovery_target_width ||
working/b4a/ps2vnc_management_core.inc:344:                 desktop_height != recovery_target_height)) {
working/b4a/ps2vnc_management_core.inc:356:                    desktop_width = recovery_target_width;
working/b4a/ps2vnc_management_core.inc:357:                    desktop_height = recovery_target_height;
working/b4a/ps2vnc_management_core.inc:397:            desktop_width = recovery_target_width;
working/b4a/ps2vnc_management_core.inc:398:            desktop_height = recovery_target_height;
working/b4a/ps2vnc_management_core.inc:493:         * The server may still be at candidate B geometry when rollback
working/b4a/ps2vnc_management_core.inc:498:         * Accept any geometry that fits PS2VNC's allocated RFB backing store.
working/b4a/ps2vnc_management_core.inc:499:         * Geometry remains temporarily unlocked so ServerInit publishes the
working/b4a/ps2vnc_management_core.inc:625: * width/height/offset select the exact usable safe desktop.
working/b4a/ps2vnc_management_core.inc:628: * that safe rectangle. The user expands/moves the safe desktop until the
working/b4a/ps2vnc_management_core.inc:631: * The safe desktop itself always remains inside the physical raster.
working/b4a/ps2vnc_management_core.inc:662: * Validate the complete selected safe desktop rectangle.
working/b4a/ps2vnc_management_core.inc:664: * offset_x / offset_y are signed displacements from centered
working/b4a/ps2vnc_management_core.inc:670:    int width,
working/b4a/ps2vnc_management_core.inc:671:    int height,
working/b4a/ps2vnc_management_core.inc:672:    int offset_x,
working/b4a/ps2vnc_management_core.inc:673:    int offset_y)
working/b4a/ps2vnc_management_core.inc:677:        width,
working/b4a/ps2vnc_management_core.inc:678:        height,
working/b4a/ps2vnc_management_core.inc:679:        offset_x,
working/b4a/ps2vnc_management_core.inc:680:        offset_y
working/b4a/ps2vnc_management_core.inc:692:    int width,
working/b4a/ps2vnc_management_core.inc:693:    int height,
working/b4a/ps2vnc_management_core.inc:694:    int offset_x,
working/b4a/ps2vnc_management_core.inc:695:    int offset_y)
working/b4a/ps2vnc_management_core.inc:699:        width,
working/b4a/ps2vnc_management_core.inc:700:        height,
working/b4a/ps2vnc_management_core.inc:701:        offset_x,
working/b4a/ps2vnc_management_core.inc:702:        offset_y
working/b4a/ps2vnc_management_core.inc:714:    int width,
working/b4a/ps2vnc_management_core.inc:715:    int height,
working/b4a/ps2vnc_management_core.inc:716:    int offset_x,
working/b4a/ps2vnc_management_core.inc:717:    int offset_y,
working/b4a/ps2vnc_management_core.inc:725:        if (width == OUTPUT_WIDTH &&
working/b4a/ps2vnc_management_core.inc:726:            height == OUTPUT_HEIGHT &&
working/b4a/ps2vnc_management_core.inc:727:            offset_x == 0 &&
working/b4a/ps2vnc_management_core.inc:728:            offset_y == 0) {
working/b4a/ps2vnc_management_core.inc:740:                   width,
working/b4a/ps2vnc_management_core.inc:741:                   height,
working/b4a/ps2vnc_management_core.inc:742:                   offset_x,
working/b4a/ps2vnc_management_core.inc:743:                   offset_y)) {
working/b4a/ps2vnc_management_core.inc:745:        screen_fit_width = width;
working/b4a/ps2vnc_management_core.inc:746:        screen_fit_height = height;
working/b4a/ps2vnc_management_core.inc:747:        screen_fit_offset_x = offset_x;
working/b4a/ps2vnc_management_core.inc:748:        screen_fit_offset_y = offset_y;
working/b4a/ps2vnc_management_core.inc:793: * safe_x / safe_y use the existing signed, center-relative offset
working/b4a/ps2vnc_management_core.inc:805: *   - impossible geometry rejected
working/b4a/ps2vnc_management_core.inc:809: * translated OUTER rectangle through screen_fit_apply_preset().
working/b4a/ps2vnc_management_core.inc:1271:     * rectangle.  No border expansion or contraction occurs here.
working/b4a/ps2vnc_management_core.inc:1288:     * passed syntax, integer and geometry validation.
working/b4a/ps2vnc_management_tail.inc:74:    profile->logical_width = desktop_width;
working/b4a/ps2vnc_management_tail.inc:75:    profile->logical_height = desktop_height;
working/b4a/ps2vnc_management_tail.inc:89: * HIRES logical geometry is the calibrated presentation rectangle.
working/b4a/ps2vnc_management_tail.inc:90: * Standard logical geometry is the mode's fixed gsKit framebuffer.
working/b4a/ps2vnc_runtime_compat.h:10: * PS2VNC - test31 RX sentinel + raw rectangle-header trace
working/b4a/ps2vnc_runtime_compat.h:67: * high-resolution 1080i desktop.  Runtime desktop geometry remains
working/b4a/ps2vnc_runtime_core.inc:11: * gsHires CT16S FRAME/DISPFB presentation width is a 64-pixel-unit
working/b4a/ps2vnc_runtime_core.inc:12: * hardware contract.  The mode registry records intended drawing geometry;
working/b4a/ps2vnc_runtime_core.inc:13: * the renderer derives the compatible width without changing physical
working/b4a/ps2vnc_runtime_core.inc:14: * raster timing or Standard-backend semantics.
working/b4a/ps2vnc_runtime_core.inc:16: * Keep horizontal width compatibility separate from vertical full-frame
working/b4a/ps2vnc_runtime_core.inc:17: * geometry.  This distinction is essential for interlaced GS_FRAME modes:
working/b4a/ps2vnc_runtime_core.inc:20: * 576 field-separated raster rows to 288 rows.
working/b4a/ps2vnc_runtime_core.inc:24:    unsigned int width;
working/b4a/ps2vnc_runtime_core.inc:29:    width = active_video_mode->hires_width;
working/b4a/ps2vnc_runtime_core.inc:31:    if (width == 0)
working/b4a/ps2vnc_runtime_core.inc:38:    if (width < 64u)
working/b4a/ps2vnc_runtime_core.inc:39:        return width;
working/b4a/ps2vnc_runtime_core.inc:41:    return (width / 64u) * 64u;
working/b4a/ps2vnc_runtime_core.inc:47:    u64 height;
working/b4a/ps2vnc_runtime_core.inc:55:    height =
working/b4a/ps2vnc_runtime_core.inc:61:        height *= 2u;
working/b4a/ps2vnc_runtime_core.inc:64:    return height;
working/b4a/ps2vnc_runtime_core.inc:121: * EE presentation backing follows the effective horizontal renderer width.
working/b4a/ps2vnc_runtime_core.inc:124: *   - true vertical presentation scaling uses the explicit HIRES height;
working/b4a/ps2vnc_runtime_core.inc:125: *   - otherwise retain full physical-raster height, including the existing
working/b4a/ps2vnc_runtime_core.inc:160: * Convert physical output-raster coordinates into the active renderer's
working/b4a/ps2vnc_runtime_core.inc:163: * Physical raster, renderer framebuffer, and RFB desktop geometry are
working/b4a/ps2vnc_runtime_core.inc:169:    unsigned int *width,
working/b4a/ps2vnc_runtime_core.inc:170:    unsigned int *height)
working/b4a/ps2vnc_runtime_core.inc:172:    if (active_video_mode == NULL || width == NULL || height == NULL)
working/b4a/ps2vnc_runtime_core.inc:176:        *width = output_width;
working/b4a/ps2vnc_runtime_core.inc:177:        *height = output_height;
working/b4a/ps2vnc_runtime_core.inc:179:        *width = active_video_mode->standard_logical_width;
working/b4a/ps2vnc_runtime_core.inc:180:        *height = active_video_mode->standard_logical_height;
working/b4a/ps2vnc_runtime_core.inc:185:    if (*width == 0 || *height == 0 ||
working/b4a/ps2vnc_runtime_core.inc:186:        *width > VNC_WIDTH || *height > VNC_HEIGHT)
working/b4a/ps2vnc_runtime_core.inc:228: * Runtime RFB framebuffer geometry.
working/b4a/ps2vnc_runtime_core.inc:232:unsigned int desktop_width = VNC_WIDTH;
working/b4a/ps2vnc_runtime_core.inc:233:unsigned int desktop_height = VNC_HEIGHT;
working/b4a/ps2vnc_runtime_core.inc:262: * Before calibration we accept whatever <=1280x720 geometry TigerVNC
working/b4a/ps2vnc_runtime_core.inc:264: * will be required to return at exactly that geometry.
working/b4a/ps2vnc_runtime_core.inc:486: * The RX buffer is prefilled with A5 and rectangle headers with 5A so a
working/b4a/ps2vnc_runtime_core.inc:504:/* Raw FramebufferUpdate header tracing: type + pad + rectangle count. */
working/b4a/ps2vnc_runtime_core.inc:517: * subsequent Raw rectangle is received and parsed, but its pixel payload is
working/b4a/ps2vnc_runtime_core.inc:1193: * TEST13J-D3-A4 geometry firewall.
working/b4a/ps2vnc_runtime_core.inc:1195: * Return non-zero only when a non-empty rectangle is completely
working/b4a/ps2vnc_runtime_tail.inc:12:        "rect=%u/%u xywh=%u,%u,%u,%u enc=%08x ctl=%u cerr=%d osk=%d "
working/b4a/ps2vnc_runtime_tail.inc:215:    display_confirm_previous_desktop_w = desktop_width;
working/b4a/ps2vnc_runtime_tail.inc:216:    display_confirm_previous_desktop_h = desktop_height;
working/b4a/ps2vnc_runtime_tail.inc:502:    unsigned int width;
working/b4a/ps2vnc_runtime_tail.inc:503:    unsigned int height;
working/b4a/ps2vnc_runtime_tail.inc:646:    width = read_be16(&server_init[0]);
working/b4a/ps2vnc_runtime_tail.inc:647:    height = read_be16(&server_init[2]);
working/b4a/ps2vnc_runtime_tail.inc:650:    screenf("Handshake OK - desktop %ux%u", width, height);
working/b4a/ps2vnc_runtime_tail.inc:659:     * a stale TigerVNC geometry.
working/b4a/ps2vnc_runtime_tail.inc:676:    if (width == 0 || height == 0 ||
working/b4a/ps2vnc_runtime_tail.inc:677:        width > max_width ||
working/b4a/ps2vnc_runtime_tail.inc:678:        height > max_height) {
working/b4a/ps2vnc_runtime_tail.inc:682:            width,
working/b4a/ps2vnc_runtime_tail.inc:683:            height
working/b4a/ps2vnc_runtime_tail.inc:689:        if (width != desktop_width ||
working/b4a/ps2vnc_runtime_tail.inc:690:            height != desktop_height) {
working/b4a/ps2vnc_runtime_tail.inc:694:                desktop_width,
working/b4a/ps2vnc_runtime_tail.inc:695:                desktop_height
working/b4a/ps2vnc_runtime_tail.inc:702:         * 1280x720. Treat the server's actual geometry as authoritative
working/b4a/ps2vnc_runtime_tail.inc:705:        desktop_width = width;
working/b4a/ps2vnc_runtime_tail.inc:706:        desktop_height = height;
working/b4a/ps2vnc_runtime_tail.inc:793: * State reported by the server's ExtendedDesktopSize pseudo-rectangle.
working/b4a/ps2vnc_runtime_tail.inc:905:    unsigned int width,
working/b4a/ps2vnc_runtime_tail.inc:906:    unsigned int height)
working/b4a/ps2vnc_runtime_tail.inc:918:    msg[2] = (unsigned char)((width >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:919:    msg[3] = (unsigned char)(width & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:921:    msg[4] = (unsigned char)((height >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:922:    msg[5] = (unsigned char)(height & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:937:    msg[16] = (unsigned char)((width >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:938:    msg[17] = (unsigned char)(width & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:940:    msg[18] = (unsigned char)((height >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:941:    msg[19] = (unsigned char)(height & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:979:    msg[30] = 0; /* width = 1 */
working/b4a/ps2vnc_runtime_tail.inc:981:    msg[32] = 0; /* height = 1 */
working/b4a/ps2vnc_runtime_tail.inc:993:    unsigned int width,
working/b4a/ps2vnc_runtime_tail.inc:994:    unsigned int height)
working/b4a/ps2vnc_runtime_tail.inc:1002:     * notification TigerVNC emits at the new geometry.
