src/video/geometry.c:7:    const pstvnc_video_rect_t *rect,
working/b4a/ps2vnc_framebuffer_tail.inc:825:            unsigned int src_y =
working/b4a/ps2vnc_framebuffer_tail.inc:827:                    ((u64)row * desktop_height) /
working/b4a/ps2vnc_framebuffer_tail.inc:828:                    dst_h);
working/b4a/ps2vnc_framebuffer_tail.inc:840:                    src_y * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:843:            for (col = 0; col < dst_w; col++) {
working/b4a/ps2vnc_framebuffer_tail.inc:844:                unsigned int src_x =
working/b4a/ps2vnc_framebuffer_tail.inc:846:                        ((u64)col * desktop_width) /
working/b4a/ps2vnc_framebuffer_tail.inc:847:                        dst_w);
working/b4a/ps2vnc_framebuffer_tail.inc:849:                dst[col] = src[src_x];
working/b4a/ps2vnc_framebuffer_tail.inc:858:        for (row = 0; row < desktop_height; row++) {
working/b4a/ps2vnc_framebuffer_tail.inc:868:                    row * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:874:                desktop_width * sizeof(unsigned short)
working/b4a/ps2vnc_framebuffer_tail.inc:1018:        tex->Width != desktop_width ||
working/b4a/ps2vnc_framebuffer_tail.inc:1019:        tex->Height != desktop_height)
working/b4a/ps2vnc_framebuffer_tail.inc:1073:            desktop_width,
working/b4a/ps2vnc_framebuffer_tail.inc:1074:            desktop_height))
working/b4a/ps2vnc_framebuffer_tail.inc:1080:            desktop_width,
working/b4a/ps2vnc_framebuffer_tail.inc:1081:            desktop_height,
working/b4a/ps2vnc_framebuffer_tail.inc:1113:    if (w >= (desktop_width / 4)) {
working/b4a/ps2vnc_framebuffer_tail.inc:1118:            desktop_width * sizeof(unsigned short);
working/b4a/ps2vnc_framebuffer_tail.inc:1133:                    &gs_framebuffer[(y + row) * desktop_width];
working/b4a/ps2vnc_framebuffer_tail.inc:1141:                last[field] = dst + desktop_width;
working/b4a/ps2vnc_framebuffer_tail.inc:1171:                    (y + row) * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:1184:                desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:1213:                (y + row) * desktop_width +
working/b4a/ps2vnc_gsHires.c:172:	return ((u32)gsGlobal->Width + 63u) & ~63u;
working/b4a/ps2vnc_gsHires.c:192:	*p_data++ = GS_SETREG_SCISSOR_1(0, gsGlobal->Width - 1, 0, __pass->DrawBuffer->bufferline_end - __pass->DrawBuffer->bufferline_begin);
working/b4a/ps2vnc_gsHires.c:202:	*p_data++ = GS_SETREG_SCISSOR_1(0, gsGlobal->Width - 1, 0, __pass->DrawBuffer->bufferline_end - __pass->DrawBuffer->bufferline_begin);
working/b4a/ps2vnc_gsHires.c:214:	u16 width = gsGlobal->Width;
working/b4a/ps2vnc_gsHires.c:215:	u16 height = __pass->DrawBuffer->bufferline_end - __pass->DrawBuffer->bufferline_begin + 1;
working/b4a/ps2vnc_gsHires.c:216:	void * mem = &((u16*)tex->Mem)[(__pass->DrawBuffer->bufferline_begin + source_yoff)*width];
working/b4a/ps2vnc_gsHires.c:222:		width,
working/b4a/ps2vnc_gsHires.c:223:		height,
working/b4a/ps2vnc_gsHires.c:266:			gsKit_create_pass(gsGlobal, &__pass[iPass], &__pass[iPass].QueueIF, 8, gsGlobal->Height);
working/b4a/ps2vnc_gsHires.c:364:	size = tex->Width * tex->Height * bpp;
working/b4a/ps2vnc_gsHires.c:368:	for(y=0; y < tex->Height; y+=2) {
working/b4a/ps2vnc_gsHires.c:370:		memcpy(&tex_new[(y/2)*tex->Width], &tex_old[y*tex->Width], tex->Width * bpp);
working/b4a/ps2vnc_gsHires.c:372:		memcpy(&tex_new[((y+tex->Height)/2)*tex->Width], &tex_old[(y+1)*tex->Width], tex->Width * bpp);
working/b4a/ps2vnc_gsHires.c:399:	if (tex->Width != gsGlobal->Width)
working/b4a/ps2vnc_gsHires.c:404:		if (tex->Height != gsGlobal->Height*2)
working/b4a/ps2vnc_gsHires.c:408:		if (tex->Height != gsGlobal->Height)
working/b4a/ps2vnc_gsHires.c:596:	if (gsGlobal->Width < 1024)
working/b4a/ps2vnc_gsHires.c:597:		gsGlobal->Width -=  64;
working/b4a/ps2vnc_gsHires.c:599:		gsGlobal->Width -= 128;
working/b4a/ps2vnc_gsHires.c:619:	iPassHeight = (gsGlobal->Height + (__iPassCount-1)) / __iPassCount;
working/b4a/ps2vnc_gsHires.c:661:				gsGlobal->Width,
working/b4a/ps2vnc_gsHires.c:662:				gsGlobal->Height,
working/b4a/ps2vnc_gsHires.c:707:		if (iBufferline > gsGlobal->Height)
working/b4a/ps2vnc_gsHires.c:708:			iBufferline = gsGlobal->Height;
working/b4a/ps2vnc_gsHires.c:731:		gsGlobal->ZBuffer = gsKit_vram_alloc(gsGlobal, gsKit_texture_size(gsGlobal->Width, gsGlobal->Height/2, gsGlobal->PSMZ), GSKIT_ALLOC_SYSBUFFER);
working/b4a/ps2vnc_management_core.inc:238:    const unsigned int recovery_target_width = desktop_width;
working/b4a/ps2vnc_management_core.inc:239:    const unsigned int recovery_target_height = desktop_height;
working/b4a/ps2vnc_management_core.inc:301:            desktop_width = recovery_target_width;
working/b4a/ps2vnc_management_core.inc:302:            desktop_height = recovery_target_height;
working/b4a/ps2vnc_management_core.inc:343:                (desktop_width != recovery_target_width ||
working/b4a/ps2vnc_management_core.inc:344:                 desktop_height != recovery_target_height)) {
working/b4a/ps2vnc_management_core.inc:356:                    desktop_width = recovery_target_width;
working/b4a/ps2vnc_management_core.inc:357:                    desktop_height = recovery_target_height;
working/b4a/ps2vnc_management_core.inc:397:            desktop_width = recovery_target_width;
working/b4a/ps2vnc_management_core.inc:398:            desktop_height = recovery_target_height;
working/b4a/ps2vnc_management_core.inc:670:    int width,
working/b4a/ps2vnc_management_core.inc:671:    int height,
working/b4a/ps2vnc_management_core.inc:672:    int offset_x,
working/b4a/ps2vnc_management_core.inc:673:    int offset_y)
working/b4a/ps2vnc_management_core.inc:677:        width,
working/b4a/ps2vnc_management_core.inc:678:        height,
working/b4a/ps2vnc_management_core.inc:679:        offset_x,
working/b4a/ps2vnc_management_core.inc:680:        offset_y
working/b4a/ps2vnc_management_core.inc:692:    int width,
working/b4a/ps2vnc_management_core.inc:693:    int height,
working/b4a/ps2vnc_management_core.inc:694:    int offset_x,
working/b4a/ps2vnc_management_core.inc:695:    int offset_y)
working/b4a/ps2vnc_management_core.inc:699:        width,
working/b4a/ps2vnc_management_core.inc:700:        height,
working/b4a/ps2vnc_management_core.inc:701:        offset_x,
working/b4a/ps2vnc_management_core.inc:702:        offset_y
working/b4a/ps2vnc_management_core.inc:714:    int width,
working/b4a/ps2vnc_management_core.inc:715:    int height,
working/b4a/ps2vnc_management_core.inc:716:    int offset_x,
working/b4a/ps2vnc_management_core.inc:717:    int offset_y,
working/b4a/ps2vnc_management_core.inc:725:        if (width == OUTPUT_WIDTH &&
working/b4a/ps2vnc_management_core.inc:726:            height == OUTPUT_HEIGHT &&
working/b4a/ps2vnc_management_core.inc:727:            offset_x == 0 &&
working/b4a/ps2vnc_management_core.inc:728:            offset_y == 0) {
working/b4a/ps2vnc_management_core.inc:740:                   width,
working/b4a/ps2vnc_management_core.inc:741:                   height,
working/b4a/ps2vnc_management_core.inc:742:                   offset_x,
working/b4a/ps2vnc_management_core.inc:743:                   offset_y)) {
working/b4a/ps2vnc_management_core.inc:745:        screen_fit_width = width;
working/b4a/ps2vnc_management_core.inc:746:        screen_fit_height = height;
working/b4a/ps2vnc_management_core.inc:747:        screen_fit_offset_x = offset_x;
working/b4a/ps2vnc_management_core.inc:748:        screen_fit_offset_y = offset_y;
working/b4a/ps2vnc_management_tail.inc:74:    profile->logical_width = desktop_width;
working/b4a/ps2vnc_management_tail.inc:75:    profile->logical_height = desktop_height;
working/b4a/ps2vnc_runtime_core.inc:24:    unsigned int width;
working/b4a/ps2vnc_runtime_core.inc:29:    width = active_video_mode->hires_width;
working/b4a/ps2vnc_runtime_core.inc:31:    if (width == 0)
working/b4a/ps2vnc_runtime_core.inc:38:    if (width < 64u)
working/b4a/ps2vnc_runtime_core.inc:39:        return width;
working/b4a/ps2vnc_runtime_core.inc:41:    return (width / 64u) * 64u;
working/b4a/ps2vnc_runtime_core.inc:47:    u64 height;
working/b4a/ps2vnc_runtime_core.inc:55:    height =
working/b4a/ps2vnc_runtime_core.inc:61:        height *= 2u;
working/b4a/ps2vnc_runtime_core.inc:64:    return height;
working/b4a/ps2vnc_runtime_core.inc:169:    unsigned int *width,
working/b4a/ps2vnc_runtime_core.inc:170:    unsigned int *height)
working/b4a/ps2vnc_runtime_core.inc:172:    if (active_video_mode == NULL || width == NULL || height == NULL)
working/b4a/ps2vnc_runtime_core.inc:176:        *width = output_width;
working/b4a/ps2vnc_runtime_core.inc:177:        *height = output_height;
working/b4a/ps2vnc_runtime_core.inc:179:        *width = active_video_mode->standard_logical_width;
working/b4a/ps2vnc_runtime_core.inc:180:        *height = active_video_mode->standard_logical_height;
working/b4a/ps2vnc_runtime_core.inc:185:    if (*width == 0 || *height == 0 ||
working/b4a/ps2vnc_runtime_core.inc:186:        *width > VNC_WIDTH || *height > VNC_HEIGHT)
working/b4a/ps2vnc_runtime_core.inc:232:unsigned int desktop_width = VNC_WIDTH;
working/b4a/ps2vnc_runtime_core.inc:233:unsigned int desktop_height = VNC_HEIGHT;
working/b4a/ps2vnc_runtime_tail.inc:215:    display_confirm_previous_desktop_w = desktop_width;
working/b4a/ps2vnc_runtime_tail.inc:216:    display_confirm_previous_desktop_h = desktop_height;
working/b4a/ps2vnc_runtime_tail.inc:502:    unsigned int width;
working/b4a/ps2vnc_runtime_tail.inc:503:    unsigned int height;
working/b4a/ps2vnc_runtime_tail.inc:646:    width = read_be16(&server_init[0]);
working/b4a/ps2vnc_runtime_tail.inc:647:    height = read_be16(&server_init[2]);
working/b4a/ps2vnc_runtime_tail.inc:650:    screenf("Handshake OK - desktop %ux%u", width, height);
working/b4a/ps2vnc_runtime_tail.inc:676:    if (width == 0 || height == 0 ||
working/b4a/ps2vnc_runtime_tail.inc:677:        width > max_width ||
working/b4a/ps2vnc_runtime_tail.inc:678:        height > max_height) {
working/b4a/ps2vnc_runtime_tail.inc:682:            width,
working/b4a/ps2vnc_runtime_tail.inc:683:            height
working/b4a/ps2vnc_runtime_tail.inc:689:        if (width != desktop_width ||
working/b4a/ps2vnc_runtime_tail.inc:690:            height != desktop_height) {
working/b4a/ps2vnc_runtime_tail.inc:694:                desktop_width,
working/b4a/ps2vnc_runtime_tail.inc:695:                desktop_height
working/b4a/ps2vnc_runtime_tail.inc:705:        desktop_width = width;
working/b4a/ps2vnc_runtime_tail.inc:706:        desktop_height = height;
working/b4a/ps2vnc_runtime_tail.inc:905:    unsigned int width,
working/b4a/ps2vnc_runtime_tail.inc:906:    unsigned int height)
working/b4a/ps2vnc_runtime_tail.inc:918:    msg[2] = (unsigned char)((width >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:919:    msg[3] = (unsigned char)(width & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:921:    msg[4] = (unsigned char)((height >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:922:    msg[5] = (unsigned char)(height & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:937:    msg[16] = (unsigned char)((width >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:938:    msg[17] = (unsigned char)(width & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:940:    msg[18] = (unsigned char)((height >> 8) & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:941:    msg[19] = (unsigned char)(height & 0xFF);
working/b4a/ps2vnc_runtime_tail.inc:993:    unsigned int width,
working/b4a/ps2vnc_runtime_tail.inc:994:    unsigned int height)
working/b4a/ps2vnc_runtime_tail.inc:1026:    rfb_resize_expected_width = width;
working/b4a/ps2vnc_runtime_tail.inc:1027:    rfb_resize_expected_height = height;
working/b4a/ps2vnc_runtime_tail.inc:1031:            width,
working/b4a/ps2vnc_runtime_tail.inc:1032:            height) < 0) {
working/b4a/ps2vnc_runtime_tail.inc:1098:        if (rfb_extended_desktop_width != width ||
working/b4a/ps2vnc_runtime_tail.inc:1099:            rfb_extended_desktop_height != height) {
working/b4a/ps2vnc_runtime_tail.inc:1525:    int scale,
working/b4a/ps2vnc_runtime_tail.inc:1539:                    x + gx * scale,
working/b4a/ps2vnc_runtime_tail.inc:1540:                    y + gy * scale,
working/b4a/ps2vnc_runtime_tail.inc:1541:                    scale,
working/b4a/ps2vnc_runtime_tail.inc:1542:                    scale,
working/b4a/ps2vnc_runtime_tail.inc:1556:    int scale,
working/b4a/ps2vnc_runtime_tail.inc:1560:    int char_w = 6 * scale;
working/b4a/ps2vnc_runtime_tail.inc:1561:    int text_w = len * char_w - scale;
working/b4a/ps2vnc_runtime_tail.inc:1562:    int text_h = 7 * scale;
working/b4a/ps2vnc_runtime_tail.inc:1568:        osk_draw_char(tx + i * char_w, ty, s[i], scale, color);
working/b4a/ps2vnc_runtime_to_ui_display.h:472:extern int ps2vnc_display_logical_desktop_size (unsigned int output_width, unsigned int output_height, unsigned int *width, unsigned int *height);
working/b4a/ps2vnc_services_exports.h:53:int screen_fit_apply_preset( int width, int height, int offset_x, int offset_y, int full_bypass);
working/b4a/ps2vnc_services_imports.h:15:extern unsigned int desktop_height;
working/b4a/ps2vnc_services_imports.h:20:extern unsigned int desktop_width;
working/b4a/ps2vnc_services_imports.h:61:void osk_draw_text_centered( int x, int y, int w, int h, const char *s, int scale, unsigned short color);
working/b4a/ps2vnc_services_imports.h:80:int request_and_confirm_desktop_size( int sock, unsigned short *rfb_framebuffer, unsigned short *gs_framebuffer, unsigned int width, unsigned int height);
working/b4a/ps2vnc_ui_core.inc:1181:    if (x < desktop_width - 1)
working/b4a/ps2vnc_ui_tail.inc:4:    int cursor_x = desktop_width / 2;
working/b4a/ps2vnc_ui_tail.inc:5:    int cursor_y = desktop_height / 2;
working/b4a/ps2vnc_ui_tail.inc:1370:                if (cursor_x >= (int)desktop_width)
working/b4a/ps2vnc_ui_tail.inc:1371:                    cursor_x = (int)desktop_width - 1;
working/b4a/ps2vnc_ui_tail.inc:1375:                if (cursor_y >= (int)desktop_height)
working/b4a/ps2vnc_ui_tail.inc:1376:                    cursor_y = (int)desktop_height - 1;
